customer_id,recency,frequency,monetary_value
0,12346,108,1,174.98174
1,12347,60,31,12090.2958
2,12348,74,8,1501.9261999999999
3,12350,18,11,1183.71394
4,12356,108,13,1753.45086
5,12359,131,3,653.19048
6,12370,190,44,6749.99632
7,12373,25,5,471.83844
8,12377,41,37,9848.12188
9,12383,100,39,5478.60846
10,12386,157,6,568.05386
11,12388,115,10,677.73101
12,12393,123,13,2144.3302400000002
13,12395,165,14,1443.00892
14,12402,95,6,601.69168
15,12410,11,14,2038.1240899999998
16,12413,132,10,3209.8934600000002
17,12414,18,6,507.98875999999996
18,12415,141,24,3129.8837700000004
19,12417,75,15,1824.5462400000001
20,12421,77,6,2043.2641400000002
21,12422,103,9,880.61536
22,12423,173,8,871.1811500000001
23,12427,171,3,1402.55048
24,12429,263,10,2732.5487300000004
25,12431,41,32,5476.40002
26,12433,266,55,17857.37756
27,12434,223,1,46.8128
28,12437,18,14,2022.72387
29,12441,278,11,1421.45868
30,12451,104,57,8754.81471
31,12464,14,6,1001.7007100000001
32,12468,52,7,1299.1330400000002
33,12471,16,70,13542.74803
34,12472,63,67,12298.07142
35,12474,61,27,6480.726960000001
36,12476,34,13,3065.7745600000003
37,12477,27,2,204.11645
38,12480,148,14,1411.8764800000001
39,12481,152,13,10322.959840000001
40,12483,167,6,1066.8181200000001
41,12484,150,35,5876.48384
42,12489,151,6,842.08664
43,12490,124,22,2804.22992
44,12494,165,5,394.76707
45,12500,141,3,92.07744
46,12501,42,71,10154.78088
47,12502,16,21,4145.86187
48,12503,158,1,16.04535
49,12510,105,12,1277.88055
50,12515,172,4,1434.14628
51,12523,132,3,509.0009600000001
52,12524,140,5,588.4200000000001
53,12527,108,6,1409.50234
54,12528,35,22,4169.27512
55,12530,152,8,1299.05472
56,12539,54,100,18009.36328
57,12540,22,32,3985.1668400000003
58,12551,189,9,1391.76676
59,12553,70,14,1629.4353600000002
60,12557,137,4,318.57328
61,12559,21,11,2867.9509000000003
62,12567,11,71,11225.26317
63,12574,46,5,1600.5944000000002
64,12577,203,33,5291.15856
65,12578,57,40,5507.48736
66,12583,152,15,2987.77264
67,12585,161,26,4484.0985200000005
68,12586,303,1,22.18574
69,12591,60,21,4199.722000000001
70,12594,93,5,721.74819
71,12600,16,8,720.03318
72,12601,137,4,555.9315200000001
73,12605,257,2,299.45178000000004
74,12609,66,4,432.78270000000003
75,12621,188,20,2487.74628
76,12625,16,24,6359.19876
77,12626,28,34,4873.87326
78,12637,57,26,3871.3724899999997
79,12643,136,1,69.38576
80,12645,52,8,2240.4487200000003
81,12647,189,28,3634.79326
82,12649,258,1,28.15708
83,12651,145,7,2230.96032
84,12652,88,26,2811.89566
85,12662,13,16,3110.89493
86,12664,91,5,768.7543800000001
87,12665,104,2,113.20679999999999
88,12666,206,2,43.37148
89,12668,32,38,6352.7546600000005
90,12672,124,3,291.3256
91,12673,114,11,1487.63402
92,12676,22,10,1114.74175
93,12678,173,3,230.90673000000004
94,12681,29,88,15897.679610000001
95,12682,21,68,11971.42915
96,12683,93,38,9953.68291
97,12686,335,6,1029.95996
98,12691,66,8,1229.8978000000002
99,12693,79,4,1706.5416600000003
100,12705,187,13,1463.3825100000001
101,12708,124,21,2618.97958
102,12709,54,16,2895.0380800000003
103,12712,11,27,3467.1959
104,12720,35,26,6205.7496
105,12721,179,10,2141.7719700000002
106,12724,133,7,534.8224
107,12725,326,14,4578.1124
108,12726,45,16,1802.12502
109,12727,82,8,964.2629800000001
110,12728,135,7,594.29088
111,12731,35,38,11814.62346
112,12734,172,2,108.76361999999999
113,12735,42,18,3026.88089
114,12736,138,1,157.90640000000002
115,12738,336,8,1835.25502
116,12744,69,34,10402.66408
117,12747,95,10,1511.21776
118,12748,108,328,78753.89421
119,12753,153,20,2346.9348800000002
120,12754,11,17,3210.5303
121,12755,264,1,59.57876
122,12763,305,8,940.1717
123,12764,56,28,5122.93664
124,12766,143,28,4641.5804800000005
125,12775,14,7,1140.59428
126,12778,31,3,492.76133999999996
127,12779,8,15,2165.47232
128,12782,65,32,4114.39315
129,12785,246,8,865.1099100000001
130,12791,363,2,153.15916
131,12793,145,11,2289.4348
132,12797,213,7,464.25558000000007
133,12808,303,5,484.04678
134,12820,112,5,600.3023400000001
135,12826,54,31,6716.3846
136,12829,90,6,932.1547
137,12836,26,19,2704.2301199999997
138,12838,361,28,5560.27124
139,12839,186,23,3351.10057
140,12841,35,49,11601.271260000001
141,12842,9,9,2243.49745
142,12853,29,12,1854.39947
143,12854,69,23,4677.79788
144,12855,349,3,900.9267
145,12865,210,1,189.26
146,12867,213,24,3283.41974
147,12868,50,19,5575.99864
148,12870,270,1,65.0873
149,12872,116,31,4488.95722
150,12875,240,1,7.056
151,12877,123,11,1230.5040099999999
152,12908,33,1,213.64000000000001
153,12913,289,2,82.57288000000001
154,12915,344,7,1208.93444
155,12916,87,19,4233.48856
156,12921,165,30,5937.89708
157,12924,118,1,24.588009999999997
158,12928,204,8,346.43788
159,12929,26,5,742.9946199999999
160,12931,186,2,27.87404
161,12935,77,2,9013.21872
162,12939,146,2,246.63976000000002
163,12942,265,7,867.01715
164,12944,179,7,1123.72294
165,12947,66,25,4819.4365
166,12951,81,6,975.6509000000001
167,12956,1,14,2426.63885
168,12957,153,13,1300.28898
169,12963,265,6,998.94699
